clueweb09-en0003-99-34843,6.670855522,6.670855522,0,6.670855522,0,6.670855522
clueweb09-enwp00-92-05882,6.630303383,9.916487575,8.346601129,8.80838728,13.17158651,9.062874079
clueweb09-enwp00-74-04342,6.61744833,7.515759289,0,6.942848802,8.853618145,6.61744833
clueweb09-enwp00-69-04859,6.616734505,8.723361373,7.825512409,8.150745541,8.852713108,6.616734505
clueweb09-en0011-81-08769,6.611320019,6.611320019,0,6.611320019,8.373405695,12.07491088
clueweb09-en0009-49-27648,6.576251984,9.194870532,10.34520972,8.246212602,10.6743584,6.576251984
clueweb09-en0010-81-05316,6.576251984,9.194870532,10.34520972,8.246212602,10.6743584,6.576251984
clueweb09-en0011-36-09171,6.576251984,9.194870532,10.34520972,8.246212602,10.6743584,6.576251984
clueweb09-en0002-79-20922,6.563683987,6.563683987,0,6.746120304,0,7.278537393
clueweb09-en0004-78-16139,6.563075066,6.563075066,0,6.563075066,0,6.563075066
clueweb09-en0011-09-13502,6.556559563,8.210073113,8.210073113,8.210073113,8.727741748,6.556559563
clueweb09-en0007-52-02422,6.552597523,8.072461247,8.072461247,11.78601906,10.50004402,6.552597523
clueweb09-en0006-14-18427,6.546766758,8.061732411,8.061732411,9.147246361,0,6.546766758
clueweb09-enwp00-66-04869,6.532055855,7.432219505,0,6.858127415,8.76899004,6.532055855
clueweb09-enwp02-14-04869,6.532055855,7.432219505,0,6.858127415,8.76899004,6.532055855
clueweb09-enwp03-21-15380,6.492300987,7.851346374,7.851346374,8.217010379,8.512448788,6.492300987
clueweb09-enwp00-82-05573,6.450313568,8.016376853,0,6.914813101,12.98942435,8.891831875
clueweb09-enwp03-23-15409,6.352312565,6.352312565,0,6.719249547,8.374895573,6.352312565
clueweb09-en0004-78-16157,6.340248108,7.847369313,0,6.340248108,8.420290112,6.340248108
clueweb09-en0010-17-19293,6.304401875,9.135298312,8.399191856,7.744619906,10.24598134,6.304401875
clueweb09-en0010-06-08070,6.248680592,7.882874131,0,6.729057461,0,6.248680592
clueweb09-en0005-75-38866,6.238084316,7.24847877,8.102275729,0,0,6.238084316
clueweb09-en0011-51-20004,6.200774193,8.532187641,7.75275135,8.170325488,0,6.200774193
clueweb09-en0008-83-23483,6.196054459,9.566858947,8.571528196,9.042952836,0,6.196054459
clueweb09-en0003-56-25159,6.043363094,9.746720791,7.70271337,7.70271337,0,6.043363094
clueweb09-en0008-08-34072,6.026331425,8.773468554,8.27243185,8.738423198,9.443968415,6.026331425
clueweb09-en0008-73-35951,6.004850864,7.918135524,8.795040846,9.534625649,0,6.004850864
clueweb09-en0007-52-02378,5.98877573,8.491483688,0,11.4471347,9.287119269,5.98877573
clueweb09-en0010-06-08066,5.91699028,8.955724537,8.230690718,7.930412799,10.62776577,8.594454288
clueweb09-en0007-00-02083,5.91505146,8.830811679,8.182792902,8.182792902,0,5.91505146
clueweb09-en0006-45-21243,5.881007195,0,0,0,0,5.881007195
clueweb09-en0011-81-08777,5.854607582,0,0,6.800347328,9.958760858,10.72681689
clueweb09-en0004-37-00520,5.810442448,7.809173942,7.809173942,7.809173942,0,5.810442448
clueweb09-enwp00-42-16522,5.807249069,0,0,0,0,8.032585382
clueweb09-en0008-84-21235,5.792109489,8.198387146,9.024837494,9.49042809,0,5.792109489
clueweb09-en0001-25-28888,5.754056454,0,0,0,0,5.754056454
clueweb09-en0008-03-01538,5.712982655,8.741706669,8.798761249,8.300375521,10.35024297,5.712982655
clueweb09-en0009-41-10121,5.691767216,0,0,0,0,5.691767216
clueweb09-en0011-21-33967,5.616989613,9.970055163,7.770458698,7.770458698,8.690802336,7.887338877
clueweb09-enwp01-21-12078,5.608458042,0,0,0,9.761212811,0
clueweb09-enwp01-13-12793,5.470437527,0,0,0,10.48777828,0
clueweb09-enwp01-14-11722,5.375658989,0,0,0,8.702833742,0
clueweb09-en0010-95-30163,5.275465488,7.297645986,0,0,17.01975195,7.408652782
clueweb09-en0007-00-02077,5.273924351,7.835847199,8.008588433,7.295867443,0,0
clueweb09-en0000-92-13656,5.272441387,7.858963728,7.858963728,7.858963728,0,0
clueweb09-en0011-36-09170,5.237877846,0,8.227249146,0,0,0
clueweb09-en0010-06-08067,5.158465862,8.946338534,0,7.136143923,0,0
clueweb09-en0009-41-10115,5.071077347,0,0,0,0,0
clueweb09-en0009-41-10118,5.071077347,0,0,0,0,0
clueweb09-en0008-90-04937,4.827501774,9.3114025,7.658133745,7.658133745,0,0
clueweb09-en0001-88-06956,4.806685448,7.161230803,0,7.161230803,0,6.888334513
clueweb09-en0011-36-09190,4.802848339,0,0,0,0,0
clueweb09-en0011-09-13504,4.787845135,6.623432755,0,6.623432755,0,0
clueweb09-en0001-88-06955,4.734305382,7.07059598,0,7.07059598,0,6.784608603
clueweb09-en0011-87-00334,4.725114346,7.537536621,0,0,9.316619992,0
clueweb09-en0011-61-06021,4.639300346,0,0,0,0,0
clueweb09-en0005-67-32947,4.530563831,0,0,0,0,0
clueweb09-en0008-96-34675,4.512944698,6.243139625,10.03897142,0,0,0
clueweb09-en0007-59-01189,4.47342968,7.84867835,7.96275425,6.625912905,0,0
clueweb09-en0005-44-29590,4.433057785,7.272821188,0,7.272821188,0,0
clueweb09-en0005-12-12391,4.340414047,0,0,0,0,0
clueweb09-en0011-64-39519,4.256046295,0,0,7.852828979,0,0
,,,,,,
TOTALS,622.0945959,711.4055633,533.5284728,654.5170771,561.3498993,589.6807833
